Max speed,Weight,Acceleration,Seats,Normal/Sport
215,2938,14.7,5,0
189,1296,6.8,6,0
225,2444,16.2,7,0
234,1012,2.4,1,1
430,2001,5.1,5,1
231,2858,14.1,5,0
204,1258,10.9,5,0
185,2643,8.5,4,0
249,1138,2.1,1,1
245,1713,13.7,7,0
215,2180,7.1,5,0
419,1938,4.0,1,1
390,1383,5.8,3,1
387,2330,5.0,4,1
222,1713,8.3,6,0
226,1450,13.9,7,0
227,1867,7.3,5,0
221,1848,6.7,4,0
450,1895,6.7,1,1
439,1718,5.9,4,1
351,2484,6.8,5,1
279,1049,3.5,3,1
371,2430,4.1,5,1
265,2251,2.5,4,1
213,1220,15.5,7,0
429,908,6.9,4,1
262,1633,2.3,5,1
291,2451,4.9,1,1
198,2116,11.9,7,0
182,2336,12.9,4,0
393,1913,3.4,3,1
194,1358,14.6,7,0
369,1686,2.4,1,1
187,1970,13.8,7,0
338,1304,2.5,4,1
379,2292,6.1,3,1
211,2869,7.8,5,0
210,2871,7.8,5,0
231,2540,13.6,4,0
241,1454,5.1,3,1
327,2086,5.3,2,1
243,2160,14.0,5,0
409,2369,3.1,1,1
443,1729,3.2,2,1
450,983,6.9,2,1
445,2323,6.2,5,1
218,2388,15.6,7,0
383,1561,5.1,1,1
219,2665,12.0,7,0
445,2315,2.2,1,1
222,2326,8.6,6,0
208,1477,15.6,4,0
401,1481,6.8,5,1
220,1549,12.5,5,0
443,2108,4.0,5,1
190,1918,7.6,4,0
355,2349,3.0,1,1
208,2644,16.5,4,0
442,1191,4.3,1,1
324,2056,4.6,1,1
285,1704,4.9,5,1
407,1751,6.7,3,1
259,2454,6.7,3,1
220,2628,14.6,4,0
432,835,3.1,2,1
373,1178,6.7,5,1
354,1796,2.8,1,1
291,2273,3.5,1,1
231,1201,16.4,7,0
288,2483,5.3,2,1
243,2459,15.8,4,0
229,2836,12.3,5,0
231,2253,2.0,5,1
203,2077,11.7,4,0
280,1137,3.5,5,1
218,1894,13.8,4,0
375,1505,5.3,4,1
320,2126,4.6,1,1
234,2551,8.0,5,0
449,2474,3.3,5,1
218,1395,15.0,6,0
411,1438,3.6,3,1
393,1888,6.3,2,1
357,946,5.3,2,1
231,2610,12.7,5,0
222,1342,5.5,3,1
288,2100,6.6,3,1
437,2384,3.7,1,1
247,1207,10.3,4,0
225,1503,16.6,5,0
307,2297,6.1,4,1
393,1940,4.1,3,1
306,1438,5.3,2,1
307,2401,3.4,4,1
419,1248,6.0,2,1
245,2102,7.7,4,0
235,1560,6.0,3,1
183,1408,9.8,6,0
214,1777,15.8,7,0
432,1020,3.9,5,1
211,1349,8.5,4,0
227,2182,7.3,5,0
269,1419,3.3,2,1
217,1286,7.4,7,0
384,2192,6.9,1,1
317,1056,2.6,2,1
245,1580,14.4,5,0
187,1554,7.8,6,0
204,1401,14.9,5,0
201,1626,7.0,7,0
404,2397,2.4,4,1
246,1147,5.3,3,1
199,1485,6.6,5,0
198,1621,16.1,6,0
250,2062,10.7,6,0
215,1999,11.7,4,0
290,917,4.6,5,1
338,1043,2.6,5,1
359,1004,3.8,5,1
357,1389,4.0,4,1
229,2429,11.1,5,0
